StudentId,DiasSemUso,TotalSessoes,TotalGasto
39981208,0,6,29.90
30437941,0,47,59.80
49298868,75,49,29.90
83170423,0,82,209.30
87293262,0,76,209.30
99399251,11,10,89.70
39828771,182,42,59.80
66992152,9,130,209.30
92805575,0,45,59.80
33128228,164,37,29.90
36789980,5,44,29.90
26021990,1,25,29.90
29956714,7,15,59.80
47442582,183,9,29.90
68034534,0,36,23.90
97806860,38,11,209.30
91412139,67,4,149.50
69200179,2,17,29.90
27948008,0,89,29.90
88473820,0,113,23.90
63389504,0,60,29.90
33111537,25,34,119.60
30993703,23,26,29.90
57410199,5,37,29.90
39144871,7,9,209.30
83520527,210,1,209.30
4614906,0,22,59.80
69187381,1,33,89.70
75227433,2,10,179.40
3533832,6,66,29.90
37485390,6,44,29.90
54075419,7,18,29.90
92017121,20,40,29.90
11649491,3,32,29.90
84499935,6,19,149.50
9743118,199,2,209.30
87612365,1,28,23.90
82437080,100,17,59.80
22349939,4,13,179.40
70927629,9,15,29.90
9187725,0,592,89.70
80794479,4,88,23.90
80837430,8,34,59.80
78204641,2,144,209.30
85627930,9,93,29.90
60604564,40,4,29.90
12000359,6,24,209.30
60600691,153,34,209.30
92136614,52,21,89.70
69230664,31,26,59.80
49093381,0,25,89.70
73289544,5,43,89.70
24056570,196,3,29.90
80183732,0,76,23.90
47385831,24,32,149.50
13507108,1,19,29.90
74899788,7,10,29.90
49564306,3,18,29.90
97485384,35,7,119.60
69219363,22,24,179.40
85180858,0,12,59.80
48947084,2,37,29.90
88091992,129,16,89.70
486826,186,6,209.30
73666300,0,40,59.80
9767712,82,74,89.70
23636551,4,10,29.90
41016763,13,52,29.90
43621,3,121,59.80
62454212,26,6,149.50
65827091,25,9,59.80
90124605,0,20,29.90
62136228,13,29,209.30
52334799,3,54,29.90
81500875,104,5,23.90
16760102,168,4,209.30
98304698,9,10,23.90
46201995,100,14,59.80
16294278,4,40,59.80
23408737,23,31,59.80
91301943,1,43,29.90
15410550,48,10,89.70
55174595,0,28,29.90
97143630,0,24,29.90
74291305,8,11,23.90
10115005,128,34,59.80
63910851,22,25,209.30
66647636,7,29,89.70
66503291,9,4,29.90
76163684,167,6,29.90
53211345,119,16,209.30
16439264,0,22,59.80
6685100,124,7,59.80
25700336,43,86,23.90
15925889,181,11,29.90
2394012,132,25,89.70
80795143,1,108,59.80
95006068,4,5,209.30
83961084,10,20,29.90
77288911,0,18,59.80
4765053,25,19,29.90
62117665,169,2,29.90
17674724,7,45,29.90
16814666,3,80,149.50
10801876,14,31,209.30
4899299,4,32,89.70
80783490,0,155,209.30
90160964,7,33,209.30
69375401,14,43,59.80
34918878,8,49,29.90
76049200,12,24,29.90
37474358,1,18,29.90
69810600,1,62,89.70
33439889,8,19,209.30
88590448,183,1,29.90
79456812,15,21,23.90
78337805,0,63,89.70
11755107,1,88,209.30
56417008,1,44,23.90
85020632,4,24,209.30
12975917,2,97,23.90
18337462,28,34,89.70
52256119,32,9,149.50
77562089,10,41,209.30
18080053,8,29,89.70
22321964,0,229,59.80
99718924,1,27,209.30
40394154,185,15,29.90
51769565,10,19,29.90
59250026,4,23,29.90
29166053,2,35,29.90
13953871,0,84,29.90
74041224,2,29,23.90
27932677,1,32,29.90
12176065,2,30,23.90
79157700,187,4,119.60
63788544,16,21,59.80
62338028,6,119,29.90
44847875,165,2,59.80
54883146,0,176,89.70
72606689,5,43,29.90
2815680,17,51,29.90
27831349,5,65,209.30
71879174,188,4,23.90
26964604,153,11,59.80
41320412,9,19,89.70
74335321,0,74,209.30
47631398,46,33,23.90
44773013,89,2,89.70
11605269,179,48,29.90
55096350,0,50,119.60
14126603,0,30,209.30
26706969,28,13,29.90
9032955,8,28,23.90
87634910,11,51,209.30
74188254,20,57,59.80
90729129,171,10,29.90
11369466,13,9,29.90
93852843,52,8,119.60
2840984,0,58,23.90
21687181,3,92,23.90
37827393,2,46,23.90
60851960,6,64,23.90
51695794,8,23,23.90
84679837,3,30,23.90
14199040,46,56,29.90
75688451,26,28,119.60
8897787,9,23,59.80
26456075,23,49,59.80
86497772,2,146,29.90
44781921,8,83,119.60
39603347,3,38,29.90
22300945,10,199,209.30
12246593,1,26,29.90
76970526,2,33,59.80
28279214,0,59,29.90
49204716,15,74,59.80
67742040,4,25,23.90
74243087,1,31,29.90
53538486,84,41,149.50
78718474,0,29,59.80
985792,4,18,29.90
53529836,2,56,29.90
35146621,0,65,23.90
39330733,9,52,29.90
58868573,0,159,23.90
65223821,2,48,23.90
53807534,0,32,59.80
74084771,4,129,59.80
