StudentId,DiasSemUso,TotalSessoes,TotalGasto,R,F,M,RFM_Segment,RFM_Score,RFM_Level
39981208,0,6,29.9,1,1,1,111,3.0,Green
30437941,0,47,59.8,1,3,2,132,6.0,Green
49298868,75,49,29.9,4,3,1,431,8.0,Bronze
83170423,0,82,209.3,1,4,4,144,9.0,Silver
87293262,0,76,209.3,1,4,4,144,9.0,Silver
99399251,11,10,89.7,3,1,3,313,7.0,Bronze
39828771,182,42,59.8,4,3,2,432,9.0,Silver
66992152,9,130,209.3,3,4,4,344,11.0,Gold
92805575,0,45,59.8,1,3,2,132,6.0,Green
33128228,164,37,29.9,4,3,1,431,8.0,Bronze
36789980,5,44,29.9,2,3,1,231,6.0,Green
26021990,1,25,29.9,1,2,1,121,4.0,Green
29956714,7,15,59.8,2,2,2,222,6.0,Green
47442582,183,9,29.9,4,1,1,411,6.0,Green
68034534,0,36,23.9,1,3,1,131,5.0,Green
97806860,38,11,209.3,4,1,4,414,9.0,Silver
91412139,67,4,149.5,4,1,3,413,8.0,Bronze
69200179,2,17,29.9,1,2,1,121,4.0,Green
27948008,0,89,29.9,1,4,1,141,6.0,Green
88473820,0,113,23.9,1,4,1,141,6.0,Green
63389504,0,60,29.9,1,4,1,141,6.0,Green
33111537,25,34,119.6,3,3,3,333,9.0,Silver
30993703,23,26,29.9,3,2,1,321,6.0,Green
57410199,5,37,29.9,2,3,1,231,6.0,Green
39144871,7,9,209.3,2,1,4,214,7.0,Bronze
83520527,210,1,209.3,4,1,4,414,9.0,Silver
4614906,0,22,59.8,1,2,2,122,5.0,Green
69187381,1,33,89.7,1,3,3,133,7.0,Bronze
75227433,2,10,179.4,1,1,4,114,6.0,Green
3533832,6,66,29.9,2,4,1,241,7.0,Bronze
37485390,6,44,29.9,2,3,1,231,6.0,Green
54075419,7,18,29.9,2,2,1,221,5.0,Green
92017121,20,40,29.9,3,3,1,331,7.0,Bronze
11649491,3,32,29.9,2,3,1,231,6.0,Green
84499935,6,19,149.5,2,2,3,223,7.0,Bronze
9743118,199,2,209.3,4,1,4,414,9.0,Silver
87612365,1,28,23.9,1,2,1,121,4.0,Green
82437080,100,17,59.8,4,2,2,422,8.0,Bronze
22349939,4,13,179.4,2,1,4,214,7.0,Bronze
70927629,9,15,29.9,3,2,1,321,6.0,Green
9187725,0,592,89.7,1,4,3,143,8.0,Bronze
80794479,4,88,23.9,2,4,1,241,7.0,Bronze
80837430,8,34,59.8,2,3,2,232,7.0,Bronze
78204641,2,144,209.3,1,4,4,144,9.0,Silver
85627930,9,93,29.9,3,4,1,341,8.0,Bronze
60604564,40,4,29.9,4,1,1,411,6.0,Green
12000359,6,24,209.3,2,2,4,224,8.0,Bronze
60600691,153,34,209.3,4,3,4,434,11.0,Gold
92136614,52,21,89.7,4,2,3,423,9.0,Silver
69230664,31,26,59.8,3,2,2,322,7.0,Bronze
49093381,0,25,89.7,1,2,3,123,6.0,Green
73289544,5,43,89.7,2,3,3,233,8.0,Bronze
24056570,196,3,29.9,4,1,1,411,6.0,Green
80183732,0,76,23.9,1,4,1,141,6.0,Green
47385831,24,32,149.5,3,3,3,333,9.0,Silver
13507108,1,19,29.9,1,2,1,121,4.0,Green
74899788,7,10,29.9,2,1,1,211,4.0,Green
49564306,3,18,29.9,2,2,1,221,5.0,Green
97485384,35,7,119.6,4,1,3,413,8.0,Bronze
69219363,22,24,179.4,3,2,4,324,9.0,Silver
85180858,0,12,59.8,1,1,2,112,4.0,Green
48947084,2,37,29.9,1,3,1,131,5.0,Green
88091992,129,16,89.7,4,2,3,423,9.0,Silver
486826,186,6,209.3,4,1,4,414,9.0,Silver
73666300,0,40,59.8,1,3,2,132,6.0,Green
9767712,82,74,89.7,4,4,3,443,11.0,Gold
23636551,4,10,29.9,2,1,1,211,4.0,Green
41016763,13,52,29.9,3,4,1,341,8.0,Bronze
43621,3,121,59.8,2,4,2,242,8.0,Bronze
62454212,26,6,149.5,3,1,3,313,7.0,Bronze
65827091,25,9,59.8,3,1,2,312,6.0,Green
90124605,0,20,29.9,1,2,1,121,4.0,Green
62136228,13,29,209.3,3,3,4,334,10.0,Gold
52334799,3,54,29.9,2,4,1,241,7.0,Bronze
81500875,104,5,23.9,4,1,1,411,6.0,Green
16760102,168,4,209.3,4,1,4,414,9.0,Silver
98304698,9,10,23.9,3,1,1,311,5.0,Green
46201995,100,14,59.8,4,1,2,412,7.0,Bronze
16294278,4,40,59.8,2,3,2,232,7.0,Bronze
23408737,23,31,59.8,3,3,2,332,8.0,Bronze
91301943,1,43,29.9,1,3,1,131,5.0,Green
15410550,48,10,89.7,4,1,3,413,8.0,Bronze
55174595,0,28,29.9,1,3,1,131,5.0,Green
97143630,0,24,29.9,1,2,1,121,4.0,Green
74291305,8,11,23.9,2,1,1,211,4.0,Green
10115005,128,34,59.8,4,3,2,432,9.0,Silver
63910851,22,25,209.3,3,2,4,324,9.0,Silver
66647636,7,29,89.7,2,3,3,233,8.0,Bronze
66503291,9,4,29.9,3,1,1,311,5.0,Green
76163684,167,6,29.9,4,1,1,411,6.0,Green
53211345,119,16,209.3,4,2,4,424,10.0,Gold
16439264,0,22,59.8,1,2,2,122,5.0,Green
6685100,124,7,59.8,4,1,2,412,7.0,Bronze
25700336,43,86,23.9,4,4,1,441,9.0,Silver
15925889,181,11,29.9,4,1,1,411,6.0,Green
2394012,132,25,89.7,4,2,3,423,9.0,Silver
80795143,1,108,59.8,1,4,2,142,7.0,Bronze
95006068,4,5,209.3,2,1,4,214,7.0,Bronze
83961084,10,20,29.9,3,2,1,321,6.0,Green
77288911,0,18,59.8,1,2,2,122,5.0,Green
4765053,25,19,29.9,3,2,1,321,6.0,Green
62117665,169,2,29.9,4,1,1,411,6.0,Green
17674724,7,45,29.9,2,3,1,231,6.0,Green
16814666,3,80,149.5,2,4,3,243,9.0,Silver
10801876,14,31,209.3,3,3,4,334,10.0,Gold
4899299,4,32,89.7,2,3,3,233,8.0,Bronze
80783490,0,155,209.3,1,4,4,144,9.0,Silver
90160964,7,33,209.3,2,3,4,234,9.0,Silver
69375401,14,43,59.8,3,3,2,332,8.0,Bronze
34918878,8,49,29.9,2,3,1,231,6.0,Green
76049200,12,24,29.9,3,2,1,321,6.0,Green
37474358,1,18,29.9,1,2,1,121,4.0,Green
69810600,1,62,89.7,1,4,3,143,8.0,Bronze
33439889,8,19,209.3,2,2,4,224,8.0,Bronze
88590448,183,1,29.9,4,1,1,411,6.0,Green
79456812,15,21,23.9,3,2,1,321,6.0,Green
78337805,0,63,89.7,1,4,3,143,8.0,Bronze
11755107,1,88,209.3,1,4,4,144,9.0,Silver
56417008,1,44,23.9,1,3,1,131,5.0,Green
85020632,4,24,209.3,2,2,4,224,8.0,Bronze
12975917,2,97,23.9,1,4,1,141,6.0,Green
18337462,28,34,89.7,3,3,3,333,9.0,Silver
52256119,32,9,149.5,4,1,3,413,8.0,Bronze
77562089,10,41,209.3,3,3,4,334,10.0,Gold
18080053,8,29,89.7,2,3,3,233,8.0,Bronze
22321964,0,229,59.8,1,4,2,142,7.0,Bronze
99718924,1,27,209.3,1,2,4,124,7.0,Bronze
40394154,185,15,29.9,4,2,1,421,7.0,Bronze
51769565,10,19,29.9,3,2,1,321,6.0,Green
59250026,4,23,29.9,2,2,1,221,5.0,Green
29166053,2,35,29.9,1,3,1,131,5.0,Green
13953871,0,84,29.9,1,4,1,141,6.0,Green
74041224,2,29,23.9,1,3,1,131,5.0,Green
27932677,1,32,29.9,1,3,1,131,5.0,Green
12176065,2,30,23.9,1,3,1,131,5.0,Green
79157700,187,4,119.6,4,1,3,413,8.0,Bronze
63788544,16,21,59.8,3,2,2,322,7.0,Bronze
62338028,6,119,29.9,2,4,1,241,7.0,Bronze
44847875,165,2,59.8,4,1,2,412,7.0,Bronze
54883146,0,176,89.7,1,4,3,143,8.0,Bronze
72606689,5,43,29.9,2,3,1,231,6.0,Green
2815680,17,51,29.9,3,3,1,331,7.0,Bronze
27831349,5,65,209.3,2,4,4,244,10.0,Gold
71879174,188,4,23.9,4,1,1,411,6.0,Green
26964604,153,11,59.8,4,1,2,412,7.0,Bronze
41320412,9,19,89.7,3,2,3,323,8.0,Bronze
74335321,0,74,209.3,1,4,4,144,9.0,Silver
47631398,46,33,23.9,4,3,1,431,8.0,Bronze
44773013,89,2,89.7,4,1,3,413,8.0,Bronze
11605269,179,48,29.9,4,3,1,431,8.0,Bronze
55096350,0,50,119.6,1,3,3,133,7.0,Bronze
14126603,0,30,209.3,1,3,4,134,8.0,Bronze
26706969,28,13,29.9,3,1,1,311,5.0,Green
9032955,8,28,23.9,2,3,1,231,6.0,Green
87634910,11,51,209.3,3,3,4,334,10.0,Gold
74188254,20,57,59.8,3,4,2,342,9.0,Silver
90729129,171,10,29.9,4,1,1,411,6.0,Green
11369466,13,9,29.9,3,1,1,311,5.0,Green
93852843,52,8,119.6,4,1,3,413,8.0,Bronze
2840984,0,58,23.9,1,4,1,141,6.0,Green
21687181,3,92,23.9,2,4,1,241,7.0,Bronze
37827393,2,46,23.9,1,3,1,131,5.0,Green
60851960,6,64,23.9,2,4,1,241,7.0,Bronze
51695794,8,23,23.9,2,2,1,221,5.0,Green
84679837,3,30,23.9,2,3,1,231,6.0,Green
14199040,46,56,29.9,4,4,1,441,9.0,Silver
75688451,26,28,119.6,3,3,3,333,9.0,Silver
8897787,9,23,59.8,3,2,2,322,7.0,Bronze
26456075,23,49,59.8,3,3,2,332,8.0,Bronze
86497772,2,146,29.9,1,4,1,141,6.0,Green
44781921,8,83,119.6,2,4,3,243,9.0,Silver
39603347,3,38,29.9,2,3,1,231,6.0,Green
22300945,10,199,209.3,3,4,4,344,11.0,Gold
12246593,1,26,29.9,1,2,1,121,4.0,Green
76970526,2,33,59.8,1,3,2,132,6.0,Green
28279214,0,59,29.9,1,4,1,141,6.0,Green
49204716,15,74,59.8,3,4,2,342,9.0,Silver
67742040,4,25,23.9,2,2,1,221,5.0,Green
74243087,1,31,29.9,1,3,1,131,5.0,Green
53538486,84,41,149.5,4,3,3,433,10.0,Gold
78718474,0,29,59.8,1,3,2,132,6.0,Green
985792,4,18,29.9,2,2,1,221,5.0,Green
53529836,2,56,29.9,1,4,1,141,6.0,Green
35146621,0,65,23.9,1,4,1,141,6.0,Green
39330733,9,52,29.9,3,4,1,341,8.0,Bronze
58868573,0,159,23.9,1,4,1,141,6.0,Green
